                           Official Report
                               (Hansard)

                             Monday 27 April 2026
                               Volume 193, No 1






























Session 2025-2026
Contents

Assembly Business

Matter of the Day

Car Bomb at Dunmurry Police Station ................................                           ................................  ...........................   1

Members' Statements

Ard-fheis Shinn Féin................................              ................................  ................................  ......................   8

Sinn Féin Ard-fheis ................................             ................................  ................................  .......................   8

Infrastructure Projects ................................              ................................ ................................  ...................  8

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  9

UK-EU Reset ................................            ................................  ................................ ................................    9

A5: Delays ................................         ................................ ................................  ................................  ....  10

Mid Ulster Drama Festival                  ................................ ................................  ................................ .............  10

Mourne Mountains: Fires................................                   ................................  ................................ ...............  11

Global Intergenerational Week                     ................................ ................................  ................................  ......  11

Beartas Gaeilge: Comhairle Cathrach Bhéal Feirste                                   ................................ ................................  ......  12

Irish Language Policy: Belfast City Council                          ................................ ................................  ....................   12

Sinn Féin: Annual Conference                     ................................ ................................  ................................  .......  13

Mourne Mountains: Fires................................                   ................................  ................................ ...............  13

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  14

Executive Committee Business

Petroleum Exploration and Licensing (Repeal) Bill: Second Stage                                           ................................ .................  15

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        ......................  23

Oral Answers to Questions

The Executive Office ................................              ................................  ................................  .....................   24

Education................................         ................................ ................................  ................................  ......  34

Executive Committee Business

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        (Continued) ...  43

Committee Business

Criminal Justice (Sentencing etc) Bill: Extension of Committee Stage                                           ................................ ............  53

Private Members' Business



Hunting with Dogs Bill: First Stage ................................                             ................................     ................................      55

Bovine Tuberculosis                 ................................    ................................    ................................     ......................     55

Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
Allen, Andy (East Belfast)                                          Harvey, Harry (Strangford)
Archibald, Dr Caoimhe (East Londonderry)                            Honeyford, David (Lagan Valley)
Armstrong, Ms Diana (Fermanagh and South Tyrone)                    Hunter, Ms Cara (East Londonderry)
Armstrong, Ms Kellie (Strangford)                                   Kearney, Declan (South Antrim)
Baker, Danny (West Belfast)                                         Kelly, Gerry (North Belfast)
Beattie, Doug (Upper Bann)                                          Kimmins, Ms Liz (Newry and Armagh)
Blair, John (South Antrim)                                          Kingston, Brian (North Belfast)
Boylan, Cathal (Newry and Armagh)                                   Little-Pengelly, Mrs Emma (Lagan Valley)
Bradley, Maurice (East Londonderry)                                 Long, Mrs Naomi (East Belfast)
Bradshaw, Ms Paula (South Belfast)                                  Lyons, Gordon (East Antrim)
Brett, Phillip (North Belfast)                                      McAleer, Declan (West Tyrone)
Brogan, Miss Nicola (West Tyrone)                                   McAllister, Miss Nuala (North Belfast)
Brooks, David (East Belfast)                                        McCrossan, Daniel (West Tyrone)
Brownlee, Ms Cheryl (East Antrim)                                   McGlone, Patsy (Mid Ulster)
Buchanan, Keith (Mid Ulster)                                        McGrath, Colin (South Down)
Buchanan, Tom (West Tyrone)                                         McGuigan, Philip (North Antrim)
Buckley, Jonathan (Upper Bann)                                      McHugh, Maolíosa (West Tyrone)
Bunting, Ms Joanne (East Belfast)                                   McIlveen, Miss Michelle (Strangford)
Burrows, Jon (North Antrim)                                         McLaughlin, Ms Sinéad (Foyle)
Butler, Robbie (Lagan Valley)                                       McMurray, Andrew (South Down)
Cameron, Mrs Pam (South Antrim)                                     McNulty, Justin (Newry and Armagh)
Carroll, Gerry (West Belfast)                                       McReynolds, Peter (East Belfast)
Chambers, Alan (North Down)                                         Martin, Peter (North Down)
