                           Official Report
                               (Hansard)

                            Tuesday 28 April 2026
                               Volume 193, No 2






























Session 2025-2026
Contents

Assembly Business

Members' Statements

Sporting Success: North Belfast ................................                    ................................ ................................  ....  1

Department for the Economy: Higher Education ................................                                ................................ ............  1

Ambulance Response Times in Rural Areas ................................                               ................................ ..................  2

Sentencing Council ................................             ................................  ................................ .......................   3

Machete Incident: Cullyhanna, South Armagh ................................                               ................................ ...............  3

First Responders: Coalisland ................................                   ................................ ................................  ........  3

Road Projects ................................          ................................ ................................  ...............................   4

Antisocial Behaviour................................             ................................  ................................ ......................   4

Firearms Licensing ................................            ................................  ................................ ........................   5

Defence Growth Deal ................................                ................................ ................................ ....................   6

Women's Health Strategy ................................                  ................................ ................................ ..............  6

Ministerial Statements

Independent Review of Teacher Workload Report ................................                                  ................................ .........  8

North/South Ministerial Council: Education ................................                          ................................ ....................   18

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                              ..............................   22

Oral Answers to Questions

Finance ................................      ................................ ................................ ................................ .........  29

Executive Committee Business

Utility Regulator (Support for Decarbonisation Preparation) Bill: Second Stage                                               (Continued) ...........  39

Sign Language Bill: Final Stage                   ................................ ................................ ................................  .....  40

Private Members' Business

NHS Dentistry ................................          ................................ ................................  ...............................   51

Assembly Business

Private Members' Business

Special Educational Needs Coordinators ................................                           ................................ .......................   66

Adjournment



Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
Allen, Andy (East Belfast)                                          Harvey, Harry (Strangford)
Archibald, Dr Caoimhe (East Londonderry)                            Honeyford, David (Lagan Valley)
Armstrong, Ms Diana (Fermanagh and South Tyrone)                    Hunter, Ms Cara (East Londonderry)
Armstrong, Ms Kellie (Strangford)                                   Kearney, Declan (South Antrim)
Baker, Danny (West Belfast)                                         Kelly, Gerry (North Belfast)
Beattie, Doug (Upper Bann)                                          Kimmins, Ms Liz (Newry and Armagh)
Blair, John (South Antrim)                                          Kingston, Brian (North Belfast)
Boylan, Cathal (Newry and Armagh)                                   Little-Pengelly, Mrs Emma (Lagan Valley)
Bradley, Maurice (East Londonderry)                                 Long, Mrs Naomi (East Belfast)
Bradshaw, Ms Paula (South Belfast)                                  Lyons, Gordon (East Antrim)
Brett, Phillip (North Belfast)                                      McAleer, Declan (West Tyrone)
Brogan, Miss Nicola (West Tyrone)                                   McAllister, Miss Nuala (North Belfast)
Brooks, David (East Belfast)                                        McCrossan, Daniel (West Tyrone)
Brownlee, Ms Cheryl (East Antrim)                                   McGlone, Patsy (Mid Ulster)
Buchanan, Keith (Mid Ulster)                                        McGrath, Colin (South Down)
Buchanan, Tom (West Tyrone)                                         McGuigan, Philip (North Antrim)
Buckley, Jonathan (Upper Bann)                                      McHugh, Maolíosa (West Tyrone)
Bunting, Ms Joanne (East Belfast)                                   McIlveen, Miss Michelle (Strangford)
Burrows, Jon (North Antrim)                                         McLaughlin, Ms Sinéad (Foyle)
Butler, Robbie (Lagan Valley)                                       McMurray, Andrew (South Down)
Cameron, Mrs Pam (South Antrim)                                     McNulty, Justin (Newry and Armagh)
Carroll, Gerry (West Belfast)                                       McReynolds, Peter (East Belfast)
Chambers, Alan (North Down)                                         Martin, Peter (North Down)
Clarke, Trevor (South Antrim)                                       Mason, Mrs Cathy (South Down)
Delargy, Pádraig (Foyle)                                            Mathison, Nick (Strangford)
